,ID,Region,Regulated Dam,Primary Purpose,Primary Type,Height (m),Length (km),Volume (m3),Year Completed,Years Modified,Surface (km2),Drainage (km2),Spillway,Inspection Frequency,Distance to Nearest City (km),Hazard,Assessment,Assessment Date,Probability of Failure,Loss given failure - prop (Qm),Loss given failure - liab (Qm),Loss given failure - BI (Qm),Total Loss Given Failure,Expected Loss Value
2974,SOAD12189,Flumevale,Yes,Irrigation,Rockfill,21.848,0.222,86000.0,1966.0,2002.0,1.30414,69.24554,Missing,1.0,3.07,High,Satisfactory,2023.0,0.0893,656.4,471.7,17.1,1145.1999999999998,108.50678935348986
3253,SOAD03117,Flumevale,Yes,Water Supply,Roller-Compacted Concrete,51.726,0.13,60000.0,1988.0,2001.0,7.12943,1584.65755,Uncontrolled,1.0,24.57,High,Satisfactory,2023.0,0.0933,698.4,456.7,25.3,1180.4,108.52215109169484
424,SOAD09743,Flumevale,Yes,Irrigation,Earth,6.929,0.113,28000.0,2006.0,1997.0,0.03349,0.0,Uncontrolled,2.0,0.0,Significant,Satisfactory,2022.0,0.1317,34.8,831.3,36.8,902.9,109.09769576713444
3385,SOAD03707,Flumevale,No,Flood Risk Reduction,Earth,65.756,1.91,0.0,1975.0,1995.0,12.85228,1773.75114,Uncontrolled,5.0,26.26,High,Not Available,2023.4,0.09,766.4,344.8,34.86,1146.06,109.29213651448488
2088,SOAD06173,Flumevale,Yes,Irrigation,Earth,10.989,0.619,39492.79999999999,1907.0,1998.0,0.26201,0.0,Uncontrolled,2.0,8.0,Significant,Satisfactory,2022.0,0.1185,565.4,318.7,8.8,892.8999999999999,109.3121093071997
3461,SOAD12659,Flumevale,Yes,Irrigation,Earth,79.682,0.322,1825000.0,1975.0,1993.0,30.94476,876.22241,Controlled,1.0,6.18,High,Fair,2023.0,0.1079,820.6,318.2,4.0,1142.8,109.33308057487012
3208,SOAD19973,Flumevale,Yes,Hydroelectric,Earth,28.832,0.377,360000.0,1984.0,1993.0,5.21853,20904.16321,Uncontrolled,1.0,7.64,High,Satisfactory,2023.0,0.1063,850.4,309.3,89.7,1249.4,109.34852541834115
3352,SOAD08276,Flumevale,Yes,Other,Earth,84.238,2.3,2483797.9999999995,1947.0,1996.0,19.5621,454.357274,Missing,1.0,25.13,High,Not Available,2018.0,0.1069,799.7,329.7,30.540000000000003,1159.94,109.4470571488142
3496,SOAD12402,Flumevale,No,Flood Risk Reduction,Earth,51.245,0.7,3905000.0,1955.0,1996.0,96.77034,11151.19523,Missing,1.0,1.56,High,Not Available,2019.4,0.1083,495.2,575.6,48.040000000000006,1118.84,109.45647289544344
3347,SOAD20371,Flumevale,Yes,Flood Risk Reduction,Earth,22.035,0.7,11345000.0,1979.0,1995.0,0.88059,1744.45495,Missing,5.0,10.062,High,Not Available,2017.8,0.0568,600.6,655.0,22.54,1278.14,109.47302998423577
